age,sex,act.level,eer
3,m,sed,1019.78
4,m,sed,1433.35
5,m,sed,1371.4499999999998
6,m,sed,1309.5499999999997
7,m,sed,1247.6499999999999
8,m,sed,1185.7499999999998
9,m,sed,1288.386
10,m,sed,1562.62
11,m,sed,1553.0900000000001
12,m,sed,1543.56
13,m,sed,1534.03
14,m,sed,1524.5
15,m,sed,1926.0140000000001
16,m,sed,1916.4840000000002
17,m,sed,1906.9540000000002
18,m,sed,1897.424
19,m,sed,1887.8940000000002
20,m,sed,2437.994
21,m,sed,2428.464
22,m,sed,2418.934
23,m,sed,2409.404
24,m,sed,2399.874
25,m,sed,2549.722
26,m,sed,2540.1920000000005
27,m,sed,2530.6620000000003
28,m,sed,2521.1320000000005
29,m,sed,2511.6020000000003
30,m,sed,2502.0720000000006
31,m,sed,2492.5420000000004
32,m,sed,2483.0120000000006
33,m,sed,2473.4820000000004
34,m,sed,2463.952
35,m,sed,2454.4220000000005
36,m,sed,2444.8920000000003
37,m,sed,2435.3620000000005
38,m,sed,2425.8320000000003
39,m,sed,2416.3020000000006
40,m,sed,2406.7720000000004
41,m,sed,2397.242
42,m,sed,2387.7120000000004
43,m,sed,2378.1820000000002
44,m,sed,2368.6520000000005
45,m,sed,2359.1220000000003
46,m,sed,2349.5920000000006
47,m,sed,2340.0620000000004
48,m,sed,2330.532
49,m,sed,2321.0020000000004
50,m,sed,2311.472
51,m,sed,2301.9420000000005
52,m,sed,2292.4120000000003
53,m,sed,2282.8820000000005
54,m,sed,2273.3520000000003
55,m,sed,2263.8220000000006
56,m,sed,2254.2920000000004
57,m,sed,2244.7620000000006
58,m,sed,2235.2320000000004
59,m,sed,2225.702
60,m,sed,2216.1720000000005
61,m,sed,2206.6420000000003
62,m,sed,2197.1120000000005
63,m,sed,2187.5820000000003
64,m,sed,2178.0520000000006
65,m,sed,2168.5220000000004
66,m,sed,2158.992
67,m,sed,2149.4620000000004
68,m,sed,2139.9320000000002
69,m,sed,2130.4020000000005
70,m,sed,2120.8720000000003
71,m,sed,2111.3420000000006
72,m,sed,2101.8120000000004
73,m,sed,2092.282
74,m,sed,2082.7520000000004
75,m,sed,2073.2220000000007
76,m,sed,2063.6920000000005
77,m,sed,2054.1620000000003
78,m,sed,2044.6320000000005
79,m,sed,2035.1020000000003
80,m,sed,2025.5720000000006
3,f,sed,986.14
4,f,sed,1306.1999999999998
5,f,sed,1275.3999999999999
6,f,sed,1244.6
7,f,sed,1213.8
8,f,sed,1183
9,f,sed,991.14
10,f,sed,1311.1999999999998
11,f,sed,1280.3999999999999
12,f,sed,1249.6
13,f,sed,1218.8
14,f,sed,1188
15,f,sed,1588.06
16,f,sed,1557.26
17,f,sed,1526.46
18,f,sed,1495.66
19,f,sed,1069.95
20,f,sed,1348.46
21,f,sed,1341.55
22,f,sed,1334.6399999999999
23,f,sed,1327.73
24,f,sed,1320.82
25,f,sed,1674.21
26,f,sed,1667.3000000000002
27,f,sed,1660.39
28,f,sed,1653.48
29,f,sed,1646.5700000000002
30,f,sed,2091.46
31,f,sed,2084.5499999999997
32,f,sed,2077.64
33,f,sed,2070.73
34,f,sed,2063.8199999999997
35,f,sed,2162.93
36,f,sed,2156.02
37,f,sed,2149.1099999999997
38,f,sed,2142.2
39,f,sed,2135.29
40,f,sed,2128.3799999999997
41,f,sed,2121.47
42,f,sed,2114.56
43,f,sed,2107.6499999999996
44,f,sed,2100.74
45,f,sed,2093.83
46,f,sed,2086.9199999999996
47,f,sed,2080.0099999999998
48,f,sed,2073.1
49,f,sed,2066.1899999999996
50,f,sed,2059.2799999999997
51,f,sed,2052.37
52,f,sed,2045.4599999999998
53,f,sed,2038.5499999999997
54,f,sed,2031.6399999999999
55,f,sed,2024.7299999999998
56,f,sed,2017.8199999999997
57,f,sed,2010.9099999999999
58,f,sed,2003.9999999999998
59,f,sed,1997.0899999999997
60,f,sed,1990.1799999999998
61,f,sed,1983.2699999999998
62,f,sed,1976.3599999999997
63,f,sed,1969.4499999999998
64,f,sed,1962.5399999999997
65,f,sed,1955.6299999999997
66,f,sed,1948.7199999999998
67,f,sed,1941.8099999999997
68,f,sed,1934.8999999999999
69,f,sed,1927.9899999999998
70,f,sed,1921.08
71,f,sed,1914.1699999999998
72,f,sed,1907.2599999999998
73,f,sed,1900.35
74,f,sed,1893.4399999999998
75,f,sed,1886.5299999999997
76,f,sed,1879.62
77,f,sed,1872.7099999999998
78,f,sed,1865.7999999999997
79,f,sed,1858.8899999999999
80,f,sed,1851.9799999999998
3,m,lowact,1162.3873999999998
4,m,lowact,1637.7684999999997
5,m,lowact,1575.8684999999996
6,m,lowact,1513.9684999999995
7,m,lowact,1452.0684999999996
8,m,lowact,1390.1684999999995
9,m,lowact,1373.53288
10,m,lowact,1684.6562
11,m,lowact,1675.1262000000002
12,m,lowact,1665.5962
13,m,lowact,1656.0662
14,m,lowact,1646.5362
15,m,lowact,2101.48592
16,m,lowact,2091.9559200000003
17,m,lowact,2082.42592
18,m,lowact,2072.89592
19,m,lowact,2063.36592
20,m,lowact,2686.21782
21,m,lowact,2676.68782
22,m,lowact,2667.15782
23,m,lowact,2657.6278199999997
24,m,lowact,2648.09782
25,m,lowact,2797.9770400000007
26,m,lowact,2788.447040000001
27,m,lowact,2778.9170400000007
28,m,lowact,2769.387040000001
29,m,lowact,2759.857040000001
30,m,lowact,2750.327040000001
31,m,lowact,2740.797040000001
32,m,lowact,2731.2670400000006
33,m,lowact,2721.737040000001
34,m,lowact,2712.2070400000007
35,m,lowact,2702.677040000001
36,m,lowact,2693.1470400000007
37,m,lowact,2683.617040000001
38,m,lowact,2674.087040000001
39,m,lowact,2664.557040000001
40,m,lowact,2655.027040000001
41,m,lowact,2645.497040000001
42,m,lowact,2635.967040000001
43,m,lowact,2626.4370400000007
44,m,lowact,2616.907040000001
45,m,lowact,2607.3770400000008
46,m,lowact,2597.847040000001
47,m,lowact,2588.317040000001
48,m,lowact,2578.787040000001
49,m,lowact,2569.257040000001
50,m,lowact,2559.7270400000007
51,m,lowact,2550.197040000001
52,m,lowact,2540.6670400000007
53,m,lowact,2531.137040000001
54,m,lowact,2521.607040000001
55,m,lowact,2512.077040000001
56,m,lowact,2502.547040000001
57,m,lowact,2493.0170400000006
58,m,lowact,2483.487040000001
59,m,lowact,2473.9570400000007
60,m,lowact,2464.427040000001
61,m,lowact,2454.8970400000007
62,m,lowact,2445.367040000001
63,m,lowact,2435.837040000001
64,m,lowact,2426.3070400000006
65,m,lowact,2416.777040000001
66,m,lowact,2407.247040000001
67,m,lowact,2397.717040000001
68,m,lowact,2388.1870400000007
69,m,lowact,2378.657040000001
70,m,lowact,2369.1270400000008
71,m,lowact,2359.597040000001
72,m,lowact,2350.067040000001
73,m,lowact,2340.537040000001
74,m,lowact,2331.007040000001
75,m,lowact,2321.4770400000007
76,m,lowact,2311.947040000001
77,m,lowact,2302.4170400000007
78,m,lowact,2292.887040000001
79,m,lowact,2283.357040000001
80,m,lowact,2273.827040000001
3,f,lowact,1106.1612
4,f,lowact,1471.8329999999996
5,f,lowact,1441.0329999999997
6,f,lowact,1410.2329999999997
7,f,lowact,1379.4329999999998
8,f,lowact,1348.6329999999998
9,f,lowact,1111.1612
10,f,lowact,1476.8329999999996
11,f,lowact,1446.0329999999997
12,f,lowact,1415.2329999999997
13,f,lowact,1384.4329999999998
14,f,lowact,1353.6329999999998
15,f,lowact,1809.7048
16,f,lowact,1778.9047999999998
17,f,lowact,1748.1047999999998
18,f,lowact,1717.3048
19,f,lowact,1165.7184
20,f,lowact,1481.3329999999996
21,f,lowact,1474.4229999999998
22,f,lowact,1467.5129999999997
23,f,lowact,1460.6029999999996
24,f,lowact,1453.6929999999998
25,f,lowact,1853.9219999999998
26,f,lowact,1847.0119999999997
27,f,lowact,1840.1019999999999
28,f,lowact,1833.1919999999998
29,f,lowact,1826.282
30,f,lowact,2329.906
31,f,lowact,2322.9959999999996
32,f,lowact,2316.086
33,f,lowact,2309.176
34,f,lowact,2302.2659999999996
35,f,lowact,2395.7564
36,f,lowact,2388.8464000000004
37,f,lowact,2381.9364
38,f,lowact,2375.0264
39,f,lowact,2368.1164000000003
40,f,lowact,2361.2064
41,f,lowact,2354.2964
42,f,lowact,2347.3864000000003
43,f,lowact,2340.4764
44,f,lowact,2333.5664
45,f,lowact,2326.6564000000003
46,f,lowact,2319.7464
47,f,lowact,2312.8364
48,f,lowact,2305.9264000000003
49,f,lowact,2299.0164
50,f,lowact,2292.1064
51,f,lowact,2285.1964000000003
52,f,lowact,2278.2864
53,f,lowact,2271.3764
54,f,lowact,2264.4664000000002
55,f,lowact,2257.5564000000004
56,f,lowact,2250.6464
57,f,lowact,2243.7364000000002
58,f,lowact,2236.8264
59,f,lowact,2229.9164
60,f,lowact,2223.0064
61,f,lowact,2216.0964000000004
62,f,lowact,2209.1864
63,f,lowact,2202.2764
64,f,lowact,2195.3664000000003
65,f,lowact,2188.4564
66,f,lowact,2181.5464
67,f,lowact,2174.6364000000003
68,f,lowact,2167.7264
69,f,lowact,2160.8164
70,f,lowact,2153.9064000000003
71,f,lowact,2146.9964
72,f,lowact,2140.0864
73,f,lowact,2133.1764000000003
74,f,lowact,2126.2664
75,f,lowact,2119.3564
76,f,lowact,2112.4464000000003
77,f,lowact,2105.5364
78,f,lowact,2098.6264
79,f,lowact,2091.7164000000002
80,f,lowact,2084.8064000000004
3,m,act,1304.9948
4,m,act,1842.187
5,m,act,1780.2869999999998
6,m,act,1718.3869999999997
7,m,act,1656.4869999999999
8,m,act,1594.5869999999998
9,m,act,1458.67976
10,m,act,1806.6924
11,m,act,1797.1624000000002
12,m,act,1787.6324
13,m,act,1778.1024
14,m,act,1768.5724
15,m,act,2276.95784
16,m,act,2267.4278400000003
17,m,act,2257.89784
18,m,act,2248.3678400000003
19,m,act,2238.83784
20,m,act,2934.44164
21,m,act,2924.9116400000003
22,m,act,2915.38164
23,m,act,2905.85164
24,m,act,2896.32164
25,m,act,3066.9200000000005
26,m,act,3057.390000000001
27,m,act,3047.8600000000006
28,m,act,3038.330000000001
29,m,act,3028.8000000000006
30,m,act,3019.270000000001
31,m,act,3009.7400000000007
32,m,act,3000.210000000001
33,m,act,2990.6800000000007
34,m,act,2981.1500000000005
35,m,act,2971.620000000001
36,m,act,2962.0900000000006
37,m,act,2952.560000000001
38,m,act,2943.0300000000007
39,m,act,2933.500000000001
40,m,act,2923.9700000000007
41,m,act,2914.4400000000005
42,m,act,2904.9100000000008
43,m,act,2895.3800000000006
44,m,act,2885.850000000001
45,m,act,2876.3200000000006
46,m,act,2866.790000000001
47,m,act,2857.2600000000007
48,m,act,2847.7300000000005
49,m,act,2838.2000000000007
50,m,act,2828.6700000000005
51,m,act,2819.140000000001
52,m,act,2809.6100000000006
53,m,act,2800.080000000001
54,m,act,2790.5500000000006
55,m,act,2781.020000000001
56,m,act,2771.4900000000007
57,m,act,2761.960000000001
58,m,act,2752.4300000000007
59,m,act,2742.9000000000005
60,m,act,2733.370000000001
61,m,act,2723.8400000000006
62,m,act,2714.310000000001
63,m,act,2704.7800000000007
64,m,act,2695.250000000001
65,m,act,2685.7200000000007
66,m,act,2676.1900000000005
67,m,act,2666.6600000000008
68,m,act,2657.1300000000006
69,m,act,2647.600000000001
70,m,act,2638.0700000000006
71,m,act,2628.540000000001
72,m,act,2619.0100000000007
73,m,act,2609.4800000000005
74,m,act,2599.9500000000007
75,m,act,2590.420000000001
76,m,act,2580.890000000001
77,m,act,2571.3600000000006
78,m,act,2561.830000000001
79,m,act,2552.3000000000006
80,m,act,2542.770000000001
3,f,act,1226.1824000000001
4,f,act,1637.466
5,f,act,1606.666
6,f,act,1575.866
7,f,act,1545.066
8,f,act,1514.266
9,f,act,1231.1824000000001
10,f,act,1642.466
11,f,act,1611.666
12,f,act,1580.866
13,f,act,1550.066
14,f,act,1519.266
15,f,act,2031.3496
16,f,act,2000.5496
17,f,act,1969.7496
18,f,act,1938.9496000000001
19,f,act,1261.4868000000001
20,f,act,1614.2060000000001
21,f,act,1607.296
22,f,act,1600.386
23,f,act,1593.476
24,f,act,1586.566
25,f,act,2033.634
26,f,act,2026.7240000000002
27,f,act,2019.814
28,f,act,2012.904
29,f,act,2005.9940000000001
30,f,act,2568.352
31,f,act,2561.4419999999996
32,f,act,2554.5319999999997
33,f,act,2547.622
34,f,act,2540.7119999999995
35,f,act,2647.9849999999997
36,f,act,2641.075
37,f,act,2634.1649999999995
38,f,act,2627.2549999999997
39,f,act,2620.345
40,f,act,2613.4349999999995
41,f,act,2606.5249999999996
42,f,act,2599.615
43,f,act,2592.7049999999995
44,f,act,2585.7949999999996
45,f,act,2578.8849999999998
46,f,act,2571.9749999999995
47,f,act,2565.0649999999996
48,f,act,2558.1549999999997
49,f,act,2551.2449999999994
50,f,act,2544.3349999999996
51,f,act,2537.4249999999997
52,f,act,2530.5149999999994
53,f,act,2523.6049999999996
54,f,act,2516.6949999999997
55,f,act,2509.785
56,f,act,2502.8749999999995
57,f,act,2495.9649999999997
58,f,act,2489.0549999999994
59,f,act,2482.1449999999995
60,f,act,2475.2349999999997
61,f,act,2468.325
62,f,act,2461.4149999999995
63,f,act,2454.5049999999997
64,f,act,2447.595
65,f,act,2440.6849999999995
66,f,act,2433.7749999999996
67,f,act,2426.865
68,f,act,2419.9549999999995
69,f,act,2413.0449999999996
70,f,act,2406.1349999999998
71,f,act,2399.2249999999995
72,f,act,2392.3149999999996
73,f,act,2385.4049999999997
74,f,act,2378.4949999999994
75,f,act,2371.5849999999996
76,f,act,2364.6749999999997
77,f,act,2357.7649999999994
78,f,act,2350.8549999999996
79,f,act,2343.9449999999997
80,f,act,2337.035
3,m,veryact,1480.5115999999998
4,m,veryact,2093.7789999999995
5,m,veryact,2031.8789999999995
6,m,veryact,1969.9789999999994
7,m,veryact,1908.0789999999995
8,m,veryact,1846.1789999999994
9,m,veryact,1563.47592
10,m,veryact,1956.8908000000001
11,m,veryact,1947.3608
12,m,veryact,1937.8308000000002
13,m,veryact,1928.3008
14,m,veryact,1918.7708
15,m,veryact,2492.92328
16,m,veryact,2483.3932800000002
17,m,veryact,2473.86328
18,m,veryact,2464.33328
19,m,veryact,2454.80328
20,m,veryact,3239.9478799999997
21,m,veryact,3230.41788
22,m,veryact,3220.8878799999998
23,m,veryact,3211.3578799999996
24,m,veryact,3201.82788
25,m,veryact,3542.7421600000002
26,m,veryact,3533.2121600000005
27,m,veryact,3523.6821600000003
28,m,veryact,3514.1521600000005
29,m,veryact,3504.6221600000003
30,m,veryact,3495.0921600000006
31,m,veryact,3485.5621600000004
32,m,veryact,3476.0321600000007
33,m,veryact,3466.5021600000005
34,m,veryact,3456.9721600000003
35,m,veryact,3447.4421600000005
36,m,veryact,3437.9121600000003
37,m,veryact,3428.3821600000006
38,m,veryact,3418.8521600000004
39,m,veryact,3409.3221600000006
40,m,veryact,3399.7921600000004
41,m,veryact,3390.26216
42,m,veryact,3380.7321600000005
43,m,veryact,3371.2021600000003
44,m,veryact,3361.6721600000005
45,m,veryact,3352.1421600000003
46,m,veryact,3342.6121600000006
47,m,veryact,3333.0821600000004
48,m,veryact,3323.55216
49,m,veryact,3314.0221600000004
50,m,veryact,3304.4921600000002
51,m,veryact,3294.9621600000005
52,m,veryact,3285.4321600000003
53,m,veryact,3275.9021600000005
54,m,veryact,3266.3721600000003
55,m,veryact,3256.8421600000006
56,m,veryact,3247.3121600000004
57,m,veryact,3237.7821600000007
58,m,veryact,3228.2521600000005
59,m,veryact,3218.7221600000003
60,m,veryact,3209.1921600000005
61,m,veryact,3199.6621600000003
62,m,veryact,3190.1321600000006
63,m,veryact,3180.6021600000004
64,m,veryact,3171.0721600000006
65,m,veryact,3161.5421600000004
66,m,veryact,3152.01216
67,m,veryact,3142.4821600000005
68,m,veryact,3132.9521600000003
69,m,veryact,3123.4221600000005
70,m,veryact,3113.8921600000003
71,m,veryact,3104.3621600000006
72,m,veryact,3094.8321600000004
73,m,veryact,3085.30216
74,m,veryact,3075.7721600000004
75,m,veryact,3066.2421600000007
76,m,veryact,3056.7121600000005
77,m,veryact,3047.1821600000003
78,m,veryact,3037.6521600000005
79,m,veryact,3028.1221600000003
80,m,veryact,3018.5921600000006
3,f,veryact,1373.9008000000001
4,f,veryact,1841.3219999999997
5,f,veryact,1810.5219999999997
6,f,veryact,1779.7219999999998
7,f,veryact,1748.9219999999998
8,f,veryact,1718.1219999999998
9,f,veryact,1378.9008000000001
10,f,veryact,1846.3219999999997
11,f,veryact,1815.5219999999997
12,f,veryact,1784.7219999999998
13,f,veryact,1753.9219999999998
14,f,veryact,1723.1219999999998
15,f,veryact,2304.1432
16,f,veryact,2273.3432000000003
17,f,veryact,2242.5432
18,f,veryact,2211.7432
19,f,veryact,1379.3556
20,f,veryact,1777.7419999999997
21,f,veryact,1770.8319999999999
22,f,veryact,1763.9219999999998
23,f,veryact,1757.0119999999997
24,f,veryact,1750.1019999999999
25,f,veryact,2254.818
26,f,veryact,2247.908
27,f,veryact,2240.998
28,f,veryact,2234.088
29,f,veryact,2227.178
30,f,veryact,2861.8239999999996
31,f,veryact,2854.9139999999993
32,f,veryact,2848.0039999999995
33,f,veryact,2841.0939999999996
34,f,veryact,2834.1839999999993
35,f,veryact,3094.2355999999995
36,f,veryact,3087.3255999999997
37,f,veryact,3080.4155999999994
38,f,veryact,3073.5055999999995
39,f,veryact,3066.5955999999996
40,f,veryact,3059.6855999999993
41,f,veryact,3052.7755999999995
42,f,veryact,3045.8655999999996
43,f,veryact,3038.9555999999993
44,f,veryact,3032.0455999999995
45,f,veryact,3025.1355999999996
46,f,veryact,3018.2255999999993
47,f,veryact,3011.3155999999994
48,f,veryact,3004.4055999999996
49,f,veryact,2997.4955999999993
50,f,veryact,2990.5855999999994
51,f,veryact,2983.6755999999996
52,f,veryact,2976.7655999999997
53,f,veryact,2969.8555999999994
54,f,veryact,2962.9455999999996
55,f,veryact,2956.0355999999992
56,f,veryact,2949.1255999999994
57,f,veryact,2942.2155999999995
58,f,veryact,2935.3055999999997
59,f,veryact,2928.3955999999994
60,f,veryact,2921.4855999999995
61,f,veryact,2914.5755999999997
62,f,veryact,2907.6655999999994
63,f,veryact,2900.7555999999995
64,f,veryact,2893.8455999999996
65,f,veryact,2886.9355999999993
66,f,veryact,2880.0255999999995
67,f,veryact,2873.1155999999996
68,f,veryact,2866.2055999999993
69,f,veryact,2859.2955999999995
70,f,veryact,2852.3855999999996
71,f,veryact,2845.4755999999993
72,f,veryact,2838.5655999999994
73,f,veryact,2831.6555999999996
74,f,veryact,2824.7455999999993
75,f,veryact,2817.8355999999994
76,f,veryact,2810.9255999999996
77,f,veryact,2804.0155999999997
78,f,veryact,2797.1055999999994
79,f,veryact,2790.1955999999996
80,f,veryact,2783.2855999999992
80.2,f,sed,2014.21
80.3,f,sed,2126.21
80.6,f,sed,2004.21
80.12,f,sed,2074.21
80.2,f,lowact,2193.922
80.3,f,lowact,2305.922
80.6,f,lowact,2183.922
80.12,f,lowact,2253.922
80.2,f,act,2373.634
80.3,f,act,2485.634
80.6,f,act,2363.634
80.12,f,act,2433.634
80.2,f,veryact,2594.818
80.3,f,veryact,2706.818
80.6,f,veryact,2584.818
80.12,f,veryact,2654.818
